Sentence,Label
අපි ගමට ගියෙයමු.,Correct
අපි ගමට ගියෙය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි ගමට ගියෙයමු.,Correct
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
මම පොතක් කියවමි.,Correct
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමක නතර විය.,Correct
මම පොතක් කියවයි.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි ගමට ගියෙය.,Incorrect
මම පොතක් කියවමි.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඔහු පාසලට ගියෙය.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
මම පොතක් කියවමි.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඔහු පාසලට ගියා.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
මම පොතක් කියවයි.,Incorrect
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
මම පොතක් කියවයි.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඔවුන් ගමක නතර විය.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
මම පොතක් කියවයි.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඔහු පාසලට ගියා.,Incorrect
ඇය ගෙදරට ආවා.,Correct
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඔවුන් ගමක නතර විය.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි ගමට ගියෙය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
මම පොතක් කියවමි.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
මම පොතක් කියවයි.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔහු පාසලට ගියා.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මම පොතක් කියවමි.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
මම පොතක් කියවයි.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමක නතර විය.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ගමට ගියෙයමු.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
මම පොතක් කියවයි.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි ගමට ගියෙයමු.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මම පොතක් කියවමි.,Correct
ඔහු පාසලට ගියා.,Incorrect
අපි ගමට ගියෙයමු.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ගමට ගියෙය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මම පොතක් කියවයි.,Incorrect
අපි ගමට ගියෙයමු.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
මම පොතක් කියවමි.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඇය ගෙදරට ආවා.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි ගමට ගියෙය.,Incorrect
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
මම පොතක් කියවයි.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි ගමට ගියෙයමු.,Correct
අපි ගමට ගියෙයමු.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි ගමට ගියෙයමු.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මම පොතක් කියවයි.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය ගෙදරට ආවා.,Correct
අපි ගමට ගියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඔහු පාසලට ගියා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඔවුන් ගමනක නතරවිය.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඇය ගෙදරට ආවා.,Correct
මම පොතක් කියවමි.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට ආවා.,Correct
අපි ගමට ගියෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ගමට ගියෙයමු.,Correct
ඔවුන් ගමනක නතරවිය.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ගමට ගියෙයමු.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඇය ගෙදරට ආවා.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි ගමට ගියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
මම පොතක් කියවයි.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
මම පොතක් කියවයි.,Incorrect
මම පොතක් කියවයි.,Incorrect
අපි ගමට ගියෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ගමට ගියෙය.,Incorrect
මම පොතක් කියවමි.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
ඔහු පාසලට ගියෙය.,Correct
මම පොතක් කියවයි.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඔහු පාසලට ගියා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඔවුන් ගමනක නතරවිය.,Incorrect
මම පොතක් කියවයි.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
ඇය ගෙදරට ආවා.,Correct
මම පොතක් කියවමි.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට ආවා.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි ගමට ගියෙයමු.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
මම පොතක් කියවමි.,Correct
ඇය ගෙදරට ආවා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
මම පොතක් කියවයි.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ගමට ගියෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
මම පොතක් කියවමි.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඔහු පාසලට ගියා.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ගමට ගියෙයමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
මම පොතක් කියවයි.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
මම පොතක් කියවමි.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
මම පොතක් කියවයි.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි ගමට ගියෙයමු.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඇය ගෙදරට ආවා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි ගමට ගියෙයමු.,Correct
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
මම පොතක් කියවමි.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි ගමට ගියෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔවුන් ගමක නතර විය.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
අපි ගමට ගියෙය.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි ගමට ගියෙයමු.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔහු පාසලට ගියා.,Incorrect
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
අපි වත්තෙ කටයුත්තක් කළා.,Correct
අපි වත්තෙ කටයුත්තක් කළා.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඔවුන් ගමනක් සූදානම් කළා.,Correct
ඔහු පාසලට ගියා.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔවුන් ගමනක නතරවිය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
අපි ආහාර සකසා ගත්තෙය.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය ගෙදරට යනව.,Incorrect
ඇය ගෙදරට ආවා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔහු පාසලට ගියෙය.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
ඔහු පාසලට ගියා.,Incorrect
ඇය ගෙදරට ආවා.,Correct
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
ඔහු පාසලට ගියෙය.,Correct
අපි වත්තෙ කටයුත්තක් කරා.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඇය පොතක් උගන්වමින් සිටියා.,Correct
අපි ගමට ගියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
ඇය පොතක් උගන්වමින් සිටියා.,Correct
ඔවුන් ගමක නතර විය.,Correct
මම පොතක් කියවමි.,Correct
මම පොතක් කියවයි.,Incorrect
ඇය ගෙදරට යනව.,Incorrect
මම පොතක් කියවමි.,Correct
ඇය ගෙදරට ආවා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය ගෙදරට ආවා.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඇය ගෙදරට ආවා.,Correct
මගේ මිතුරා කාමරයේ සිටියා.,Incorrect
මම පොතක් කියවයි.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
ඔවුන් ගමනක් සූදානම් කළේය.,Incorrect
මම පොතක් කියවයි.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ගමට ගියෙයමු.,Correct
ඇය ගෙදරට ආවා.,Correct
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඇය ගෙදරට යනව.,Incorrect
අපි ගමට ගියෙයමු.,Correct
ඔහු පාසලට ගියා.,Incorrect
අපි ආහාර සකසා ගත්තෙමු.,Correct
ඔවුන් ගමක නතර විය.,Correct
ඔහු පාසලට ගියා.,Incorrect
අපි ගමට ගියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
ඇය පොතක් උගන්වමින් සිටියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ගමට ගියෙය.,Incorrect
මගේ මිතුරා කාමරයේ සිටියේය.,Correct
අපි ආහාර සකසා ගත්තෙය.,Incorrect
